"0","#| fig-dpi: 300"
"0","#| fig-height: 10"
"0","#| fig-width: 12"
"0",""
"0","# Calculate zero-inflation statistics for monthly data."
"0","zero_stats_monthly <- df_monthly %>%"
"0","  summarize("
"0","    Total_Obs = n(),"
"0","    Zero_Count = sum(filings_count == 0),"
"0","    Zero_Pct = Zero_Count / Total_Obs * 100,"
"0","    Positive_Count = sum(filings_count > 0),"
"0","    Mean_All = mean(filings_count),"
"0","    Mean_Positive = mean(filings_count[filings_count > 0]),"
"0","    Median_All = median(filings_count),"
"0","    Variance = var(filings_count),"
"0","    Dispersion_Ratio = Variance / Mean_All"
"0","  )"
"0",""
"0","cat(""Zero-Inflation Statistics (Monthly Data):\n"")"
"1","Zero-Inflation Statistics (Monthly Data):
"
"0","cat(sprintf(""Total Observations: %s\n"", comma(zero_stats_monthly$Total_Obs)))"
"1","Total Observations: 29,039
"
"0","cat(sprintf(""Zero Filings: %s (%.1f%%)\n"", "
"0","            comma(zero_stats_monthly$Zero_Count), "
"0","            zero_stats_monthly$Zero_Pct))"
"1","Zero Filings: 10,752 (37.0%)
"
"0","cat(sprintf(""Positive Filings: %s (%.1f%%)\n"", "
"0","            comma(zero_stats_monthly$Positive_Count), "
"0","            100 - zero_stats_monthly$Zero_Pct))"
"1","Positive Filings: 18,287 (63.0%)
"
"0","cat(sprintf(""\nMean (all): %.2f\n"", zero_stats_monthly$Mean_All))"
"1","
Mean (all): 2.29
"
"0","cat(sprintf(""Mean (positive only): %.2f\n"", zero_stats_monthly$Mean_Positive))"
"1","Mean (positive only): 3.63
"
"0","cat(sprintf(""Variance: %.2f\n"", zero_stats_monthly$Variance))"
"1","Variance: 28.75
"
"0","cat(sprintf(""Dispersion Ratio: %.2f\n"", zero_stats_monthly$Dispersion_Ratio))"
"1","Dispersion Ratio: 12.58
"
"0","# Create histogram data for raw and log-transformed counts."
"0","df_hist_monthly <- df_monthly %>%"
"0","  mutate("
"0","    Log_Count = log10(filings_count + 1),"
"0","    Scale = factor(""Raw Count"", levels = c(""Raw Count"", ""Log10(Count + 1)""))"
"0","  )"
"0",""
"0","# Duplicate data for log-transformed panel."
"0","df_log_monthly <- df_hist_monthly %>%"
"0","  mutate("
"0","    filings_count = Log_Count,"
"0","    Scale = factor(""Log10(Count + 1)"", levels = c(""Raw Count"", ""Log10(Count + 1)""))"
"0","  )"
