"0","# Clean claims data showing financial severity of evictions."
"0","df_claims <- df_claims_raw %>%"
"0","  # Convert month_date to proper date format."
"0","  mutate("
"0","    date = as.Date(month_date),"
"0","    year = year(date),"
"0","    month_num = month(date)"
"0","  ) %>%"
"0","  # Filter valid dates."
"0","  filter(!is.na(date)) %>%"
"0","  # Calculate ratio to baseline."
"0","  mutate(claim_ratio = median_claim / median_claim_baseline)"
"0",""
"0","summary(df_claims %>% select(median_claim, median_claim_baseline, claim_ratio)) %>%"
"0","  kable(digits = 2) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
