"0","# Calculate total filings per tract across entire period."
"0","tract_totals <- df_monthly %>%"
"0","  group_by(GEOID, racial_majority) %>%"
"0","  summarize("
"0","    Total_Filings = sum(filings_count, na.rm = TRUE),"
"0","    Mean_Monthly = mean(filings_count, na.rm = TRUE),"
"0","    Median_Monthly = median(filings_count, na.rm = TRUE),"
"0","    SD_Monthly = sd(filings_count, na.rm = TRUE),"
"0","    CV = SD_Monthly / Mean_Monthly,"
"0","    Months_Observed = n(),"
"0","    Months_With_Filings = sum(filings_count > 0),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Identify top 20 highest-risk tracts."
"0","top_risk_tracts <- tract_totals %>%"
"0","  arrange(desc(Total_Filings)) %>%"
"0","  head(20)"
"0",""
"0","# Top 20 highest-risk census tracts (Total Filings 2020-2025)."
"0","top_risk_tracts %>%"
"0","  select(GEOID, racial_majority, Total_Filings, Mean_Monthly, CV) %>%"
"0","  kable(digits = 2) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
