"0","#| fig-width: 12"
"0","#| fig-height: 8"
"0","#| fig-dpi: 300"
"0",""
"0","# Define a common color scale for visual consistency."
"0","common_fill_scale <- scale_fill_viridis_c("
"0","  trans = ""log10"","
"0","  labels = comma,"
"0","  na.value = ""gray70"","
"0","  direction = -1,"
"0","  name = ""Count (Log)""  # Add explicit shared legend name"
"0",")"
"0",""
"0","# Total Long-Term Filings (Overall Risk)"
"0","map_total_risk <- ggplot(tract_map_monthly) +"
"0","  geom_sf(aes(fill = Total_Filings + 1), color = ""white"", linewidth = 0.1) +"
"0","  common_fill_scale +"
"0","  labs("
"0","    title = ""Total Eviction Filings (2020-2023)"","
"0","    subtitle = ""Long-term risk and structural disparity."""
"0","  ) +"
"0","  coord_sf(datum = NA) +"
"0","  theme_void()"
"0",""
"0","# Average Weekly Filings (Volatility/Short-Term Risk)"
"0","map_weekly_avg <- ggplot(tract_map_weekly) +"
"0","  geom_sf(aes(fill = Avg_Weekly_Filings + 1), color = ""white"", linewidth = 0.1) +"
"0","  common_fill_scale +"
"0","  labs("
"0","    title = ""Average Weekly Filings"","
"0","    subtitle = ""Normalized view of short-term filing activity."""
"0","  ) +"
"0","  coord_sf(datum = NA) +"
"0","  theme_void()"
"0",""
"0","# Map showing average monthly and weekly eviction filings."
"0","(map_total_risk | map_weekly_avg) +"
"0","  plot_layout(guides = ""collect"") &"
"0","  theme(legend.position = ""bottom"", legend.direction = ""horizontal"")"
