"0","# Combine for faceted viz."
"0","df_final_hist_monthly <- bind_rows(df_hist_monthly, df_log_monthly)"
"0",""
"0","# Create 1x2 faceted histogram showing raw and log distributions."
"0","dist_plot_monthly <- ggplot(df_final_hist_monthly, aes(x = filings_count)) +"
"0","  geom_histogram(bins = 50, fill = ""#E74C3C"", color = ""white"", alpha = 0.8) +"
"0","  scale_x_continuous(labels = comma) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  labs("
"0","    title = ""Distribution of Monthly Eviction Filings per Census Tract"","
"0","    subtitle = sprintf(""%.1f%% zeros justify Zero-Inflated Negative Binomial (ZINB) model.\nNot sure if in project toolbox."", "
"0","                       zero_stats_monthly$Zero_Pct),"
"0","    x = ""Filings Count"","
"0","    y = ""Frequency (Number of Observations)"","
"0","    caption = ""Data: Philadelphia Eviction Filings 2020-2025 | Monthly tract-level observations"""
"0","  ) +"
"0","  facet_wrap(~ Scale, scales = ""free"", ncol = 2) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    strip.text = element_text(face = ""bold"")"
"0","  )"
"0",""
"0","# Display distribution plot demonstrating zero-inflation."
"0","dist_plot_monthly"
