"0","# Print numeric statistics by period."
"0","# Filings by policy period."
"0","monthly_aggregate %>%"
"0","  group_by(date >= as.Date(""2020-03-01"") & date <= as.Date(""2021-09-30"")) %>%"
"0","  summarize("
"0","    Period = ifelse(unique(`date >= as.Date(""2020-03-01"") & date <= as.Date(""2021-09-30"")`), "
"0","                    ""Moratorium"", ""Non-Moratorium""),"
"0","    Mean_Monthly = mean(Total_Filings),"
"0","    Median_Monthly = median(Total_Filings),"
"0","    Min_Monthly = min(Total_Filings),"
"0","    Max_Monthly = max(Total_Filings),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  select(-1) %>%"
"0","  kable(digits = 0) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
