"0","#| fig-dpi: 300"
"0","#| fig-height: 7"
"0","#| fig-width: 14"
"0",""
"0","# Calculate total monthly filings across all tracts."
"0","monthly_aggregate <- df_monthly %>%"
"0","  group_by(date, Period) %>%"
"0","  summarize("
"0","    Total_Filings = sum(filings_count, na.rm = TRUE),"
"0","    Mean_Filings = mean(filings_count, na.rm = TRUE),"
"0","    Median_Filings = median(filings_count, na.rm = TRUE),"
"0","    N_Tracts = n_distinct(GEOID),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Create line plot with policy intervention markers."
"0","monthly_trend_plot <- ggplot(monthly_aggregate, aes(x = date, y = Total_Filings)) +"
"0","  geom_line(color = ""#C0392B"", linewidth = 1.3) +"
"0","  geom_point(aes(color = Period), size = 3) +"
"0","  # Mark start of moratorium."
"0","  geom_vline(xintercept = as.Date(""2020-03-01""), "
"0","             linetype = ""dashed"", color = ""#27AE60"", linewidth = 1) +"
"0","  annotate(""text"", x = as.Date(""2020-03-01""), y = max(monthly_aggregate$Total_Filings) * 0.95,"
"0","           label = ""Moratorium\nStarts"", hjust = -0.1, color = ""#27AE60"", size = 4, fontface = ""bold"") +"
"0","  # Mark end of moratorium."
"0","  geom_vline(xintercept = as.Date(""2021-09-30""), "
"0","             linetype = ""dashed"", color = ""#E67E22"", linewidth = 1) +"
"0","  annotate(""text"", x = as.Date(""2021-09-30""), y = max(monthly_aggregate$Total_Filings) * 0.85,"
"0","           label = ""Moratorium\nEnds"", hjust = 1.1, color = ""#E67E22"", size = 4, fontface = ""bold"") +"
"0","  scale_y_continuous(labels = comma) +"
"0","  scale_color_manual(values = c(""Pre-Moratorium"" = ""#3498DB"", "
"0","                                 ""Moratorium"" = ""#27AE60"", "
"0","                                 ""Post-Moratorium"" = ""#E67E22"")) +"
"0","  labs("
"0","    title = ""Total Monthly Eviction Filings: System-Wide Trend (2020-2025)"","
"0","    subtitle = ""Dramatic suppression during moratorium followed by surge after policy ended"","
"0","    x = ""Date (Month)"","
"0","    y = ""Total Monthly Filings Across All Census Tracts"","
"0","    color = ""Policy Period"","
"0","    caption = ""Data: Philadelphia Eviction Filings | Vertical lines mark policy changes"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
"0","# Display system-wide trend with policy markers."
"0","monthly_trend_plot"
