"0","# Calculate quantiles for positive filings only."
"0","quantile_stats_monthly <- df_monthly %>%"
"0","  filter(filings_count > 0) %>%"
"0","  summarize("
"0","    Min = min(filings_count),"
"0","    Q01 = quantile(filings_count, 0.01),"
"0","    Q05 = quantile(filings_count, 0.05),"
"0","    Q25 = quantile(filings_count, 0.25),"
"0","    Median = median(filings_count),"
"0","    Q75 = quantile(filings_count, 0.75),"
"0","    Q95 = quantile(filings_count, 0.95),"
"0","    Q99 = quantile(filings_count, 0.99),"
"0","    Max = max(filings_count)"
"0","  )"
"0",""
"0","# Monthly filing count distribution quantiles (positive counts only)."
"0","quantile_stats_monthly %>%"
"0","  pivot_longer(everything(), names_to = ""Quantile"", values_to = ""Filings"") %>%"
"0","  kable(digits = 1) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
