"0","# Load libraries."
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(sf)"
"0","library(scales)"
"0","library(patchwork)"
"0","library(viridis)"
"0","library(kableExtra)"
"0","library(corrplot)"
"0","library(ggridges)"
"0","library(forecast)"
"0","library(zoo)"
"0","library(knitr)"
"0",""
"0","# Disable scientific notation."
"0","options(scipen = 999)"
"0",""
"0","# Consistent theme."
"0","theme_set(theme_minimal(base_size = 12))"
"0",""
"0","# Download viz when knitting."
"0","opts_chunk$set("
"0","  fig.path = ""eviction_figures/"", "
"0","  dev = ""png"""
"0",")"
