"0","# Tracts data."
"0","tract_geo <- st_read(""data/pa_tracts/pa_tracts.shp"") %>%"
"0","  filter(COUNTYFP == ""101"")"
"1","Reading layer `"
"1","pa_tracts"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ixche\Desktop\PPA\shark-tank\data\pa_tracts\pa_tracts.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 3446 features and 12 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.51985 ymin: 39.7198 xmax: -74.68956 ymax: 42.51607"
"1","
"
"1","Geodetic CRS:  NAD83
"
"0","# Calculate total filings per tract across the entire study period."
"0","df_monthly_agg <- df_monthly %>%"
"0","  group_by(GEOID) %>%"
"0","  summarise("
"0","    Total_Filings = sum(filings_count, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(GEOID = as.character(GEOID))"
"0",""
"0","# Perform spatial join for long-term risk."
"0","tract_map_monthly <- tract_geo %>%"
"0","  left_join(df_monthly_agg, by = ""GEOID"")"
