"0","#| fig-dpi: 300"
"0","#| fig-height: 6"
"0","#| fig-width: 14"
"0",""
"0","# Calculate weekly totals by racial majority."
"0","weekly_racial <- df_weekly %>%"
"0","  filter(!is.na(racial_majority), racial_majority != """") %>%"
"0","  group_by(date, racial_majority) %>%"
"0","  summarize(Total_Filings = sum(filings_count, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Create stacked area chart showing composition over time."
"0","weekly_racial_plot <- ggplot(weekly_racial, "
"0","                             aes(x = date, y = Total_Filings, fill = racial_majority)) +"
"0","  geom_area(alpha = 0.8, color = ""white"", linewidth = 0.3) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  scale_fill_viridis_d(option = ""turbo"", end = 0.9) +"
"0","  labs("
"0","    title = ""Weekly Eviction Filings by Racial Majority: Stacked Composition"","
"0","    subtitle = ""Proportional burden shifts over time revealing differential vulnerability"","
"0","    x = ""Date (Week Ending)"","
"0","    y = ""Total Weekly Filings"","
"0","    fill = ""Racial Majority"","
"0","    caption = ""Data: Philadelphia Weekly Eviction Filings"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
"0","weekly_racial_plot"
