"0","#| fig-dpi: 300"
"0","#| fig-height: 6"
"0","#| fig-width: 12"
"0",""
"0","# Calculate average filings by month of year for seasonality pattern."
"0","seasonality_data <- df_monthly %>%"
"0","  filter(Period != ""Moratorium"") %>%"
"0","  group_by(month_num, month_name) %>%"
"0","  summarize("
"0","    Mean_Filings = mean(filings_count, na.rm = TRUE),"
"0","    Median_Filings = median(filings_count, na.rm = TRUE),"
"0","    SD_Filings = sd(filings_count, na.rm = TRUE),"
"0","    N_Obs = n(),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Create seasonal pattern plot."
"0","seasonality_plot <- ggplot(seasonality_data, aes(x = month_num, y = Mean_Filings)) +"
"0","  geom_line(color = ""#16A085"", linewidth = 1.3) +"
"0","  geom_point(color = ""#16A085"", size = 4) +"
"0","  geom_ribbon(aes(ymin = Mean_Filings - SD_Filings, "
"0","                  ymax = Mean_Filings + SD_Filings),"
"0","              alpha = 0.2, fill = ""#16A085"") +"
"0","  scale_x_continuous(breaks = 1:12, labels = month.abb) +"
"0","  labs("
"0","    title = ""Seasonal Pattern of Eviction Filings (Non-Moratorium Periods)"","
"0","    subtitle = ""Summer-Fall peak suggests back-to-school timing effect | Shaded area = ± 1 SD"","
"0","    x = ""Month of Year"","
"0","    y = ""Mean Filings per Tract"","
"0","    caption = ""Data: Philadelphia Monthly Eviction Filings | Excludes moratorium period"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(plot.title = element_text(face = ""bold"", size = 14))"
"0",""
"0","seasonality_plot"
