"0","# Create histogram for weekly distribution."
"0","weekly_hist <- df_weekly %>%"
"0","  filter(filings_count > 0) %>%"
"0","  ggplot(aes(x = filings_count)) +"
"0","  geom_histogram(bins = 30, fill = ""#3498DB"", color = ""white"", alpha = 0.8) +"
"0","  scale_x_continuous(labels = comma) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  labs("
"0","    title = ""Distribution of Weekly Eviction Filings (Positive Counts Only)"","
"0","    subtitle = sprintf(""%.1f%% of observations are zeros (not shown)"", zero_stats_weekly$Zero_Pct),"
"0","    x = ""Weekly Filings Count"","
"0","    y = ""Frequency"","
"0","    caption = ""Data: Philadelphia Weekly Eviction Filings | Excludes zero observations"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(plot.title = element_text(face = ""bold"", size = 14))"
"0",""
"0","weekly_hist"
