"0","library(lubridate)"
"0","library(sf)"
"0","library(scales)"
"0","library(patchwork)"
"0","library(viridis)"
"0","library(kableExtra)"
"0","library(corrplot)"
"0","library(zoo)"
"0","library(MASS)"
"0","library(car)"
"0","library(caret)"
"0","library(pROC)"
"0","library(spdep)"
"0","library(tidycensus)"
"0","library(httr)"
"0","library(jsonlite)"
"0","library(glue)"
"0","library(stringr)"
"0","library(tidyr)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(knitr)"
"0",""
"0","# Override masking."
"0","select <- dplyr::select"
"0","filter <- dplyr::filter"
"0",""
"0","# API Key."
"0","Sys.getenv(""CENSUS_API_KEY"")"
"1","[1]"
"1"," ""3aaee31789e10b674a531e9f236c35d5394b19ed"""
"1","
"
"0","# Disable scientific notation."
"0","options(scipen = 999)"
"0",""
"0","# Save figures."
"0","# opts_chunk$set(fig.path = ""final_figures/"")"
