"0","# Calculate summary statistics by period."
"0","weekly_baseline_ratio %>%"
"0","  mutate(Period = case_when("
"0","    date < as.Date(""2020-03-01"") ~ ""Pre-Moratorium"","
"0","    date >= as.Date(""2020-03-01"") & date <= as.Date(""2021-09-30"") ~ ""Moratorium"","
"0","    date > as.Date(""2021-09-30"") ~ ""Post-Moratorium"""
"0","  )) %>%"
"0","  group_by(Period) %>%"
"0","  summarize("
"0","    Mean_Ratio = mean(Ratio_to_Baseline, na.rm = TRUE),"
"0","    Median_Ratio = median(Ratio_to_Baseline, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  kable(digits = 2) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
