"0","# Clean and prepare weekly data for high-frequency analysis."
"0","df_weekly <- df_weekly_raw %>%"
"0","  # Rename filings variable."
"0","  rename(filings_count = filings_2020) %>%"
"0","  # Convert week_date to proper date format."
"0","  mutate("
"0","    date = as.Date(week_date),"
"0","    year = year(date),"
"0","    month_num = month(date),"
"0","    week_of_year = week(date)"
"0","  ) %>%"
"0","  # Filter out rows with invalid dates."
"0","  filter(!is.na(date)) %>%"
"0","  # Convert GEOID to character."
"0","  mutate(GEOID = as.character(GEOID)) %>%"
"0","  # Create moratorium indicator."
"0","  mutate("
"0","    Moratorium_Active = ifelse("
"0","      date >= as.Date(""2020-03-01"") & date <= as.Date(""2021-09-30""),"
"0","      1,"
"0","      0"
"0","    )"
"0","  )"
"0",""
"0","# Check weekly temporal coverage."
"0","df_weekly %>%"
"0","  summarize("
"0","    Min_Date = min(date),"
"0","    Max_Date = max(date),"
"0","    N_Weeks = n_distinct(date),"
"0","    N_Tracts = n_distinct(GEOID),"
"0","    Total_Obs = n()"
"0","  ) %>%"
"0","  kable() %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
