"0","# Clean and prepare monthly data with temporal features."
"0","df_monthly <- df_monthly_raw %>%"
"0","  # Rename filings variable for clarity."
"0","  rename(filings_count = filings_2020) %>%"
"0","  # Parse month string to proper date format."
"0","  mutate("
"0","    date = as.Date(paste0(""01/"", month), format = ""%d/%m/%Y""),"
"0","    year = year(date),"
"0","    month_num = month(date),"
"0","    month_name = month(date, label = TRUE, abbr = FALSE)"
"0","  ) %>%"
"0","  # Filter out rows with invalid dates."
"0","  filter(!is.na(date)) %>%"
"0","  # Convert GEOID to character for joining operations."
"0","  mutate(GEOID = as.character(GEOID)) %>%"
"0","  # Create policy intervention indicator for eviction moratorium."
"0","  mutate("
"0","    Moratorium_Active = ifelse("
"0","      date >= as.Date(""2020-03-01"") & date <= as.Date(""2021-09-30""),"
"0","      1,"
"0","      0"
"0","    ),"
"0","    Period = case_when("
"0","      date < as.Date(""2020-03-01"") ~ ""Pre-Moratorium"","
"0","      date >= as.Date(""2020-03-01"") & date <= as.Date(""2021-09-30"") ~ ""Moratorium"","
"0","      date > as.Date(""2021-09-30"") ~ ""Post-Moratorium"""
"0","    ),"
"0","    Period = factor(Period, levels = c(""Pre-Moratorium"", ""Moratorium"", ""Post-Moratorium""))"
"0","  ) %>%"
"0","  # Create seasonal indicators for seasonality analysis."
"0","  mutate("
"0","    Season = case_when("
"0","      month_num %in% c(12, 1, 2) ~ ""Winter"","
"0","      month_num %in% c(3, 4, 5) ~ ""Spring"","
"0","      month_num %in% c(6, 7, 8) ~ ""Summer"","
"0","      month_num %in% c(9, 10, 11) ~ ""Fall"""
"0","    ),"
"0","    Season = factor(Season, levels = c(""Winter"", ""Spring"", ""Summer"", ""Fall""))"
"0","  )"
"0",""
"0","# Print summary statistics of cleaned monthly data."
"0","summary(df_monthly %>% select(filings_count, date, year, Moratorium_Active)) %>%"
"0","  kable() %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
