"0","# Calculate claim statistics by period."
"0","df_claims %>%"
"0","  mutate(Period = case_when("
"0","    date < as.Date(""2020-03-01"") ~ ""Pre-Moratorium"","
"0","    date >= as.Date(""2020-03-01"") & date <= as.Date(""2021-09-30"") ~ ""Moratorium"","
"0","    date > as.Date(""2021-09-30"") ~ ""Post-Moratorium"""
"0","  )) %>%"
"0","  group_by(Period) %>%"
"0","  summarize("
"0","    Mean_Claim = mean(median_claim, na.rm = TRUE),"
"0","    Median_Claim = median(median_claim, na.rm = TRUE),"
"0","    Ratio_to_Baseline = mean(claim_ratio, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  kable(digits = 2) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
