"0","#| fig-dpi: 300"
"0","#| fig-height: 7"
"0","#| fig-width: 14"
"0",""
"0","# Calculate monthly totals by racial majority for trend analysis."
"0","racial_temporal <- df_monthly %>%"
"0","  filter(!is.na(racial_majority), racial_majority != """") %>%"
"0","  group_by(date, racial_majority) %>%"
"0","  summarize(Total_Filings = sum(filings_count, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Create line plot showing differential temporal patterns."
"0","racial_temporal_plot <- ggplot(racial_temporal, "
"0","                               aes(x = date, y = Total_Filings, color = racial_majority)) +"
"0","  geom_line(linewidth = 1.1, alpha = 0.8) +"
"0","  geom_vline(xintercept = as.Date(""2020-03-01""), "
"0","             linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  geom_vline(xintercept = as.Date(""2021-09-30""), "
"0","             linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  scale_color_viridis_d(option = ""plasma"", end = 0.9) +"
"0","  labs("
"0","    title = ""Monthly Eviction Filings by Racial Majority: Temporal Trends"","
"0","    subtitle = ""Differential recovery patterns suggest unequal policy impact across communities"","
"0","    x = ""Date (Month)"","
"0","    y = ""Total Monthly Filings"","
"0","    color = ""Racial Majority"","
"0","    caption = ""Data: Philadelphia Monthly Eviction Filings | Vertical lines = policy changes"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
"0","racial_temporal_plot"
