"0","#| fig-dpi: 300"
"0","#| fig-height: 7"
"0","#| fig-width: 12"
"0",""
"0","# Calculate total and mean filings by racial majority category."
"0","racial_summary <- df_monthly %>%"
"0","  filter(!is.na(racial_majority), racial_majority != """") %>%"
"0","  group_by(racial_majority) %>%"
"0","  summarize("
"0","    Total_Filings = sum(filings_count, na.rm = TRUE),"
"0","    Mean_Filings = mean(filings_count, na.rm = TRUE),"
"0","    Median_Filings = median(filings_count, na.rm = TRUE),"
"0","    N_Tract_Months = n(),"
"0","    N_Unique_Tracts = n_distinct(GEOID),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(Total_Filings))"
"0",""
"0","# Create bar chart showing total filings by racial majority."
"0","racial_plot <- ggplot(racial_summary, aes(x = reorder(racial_majority, Total_Filings), "
"0","                                           y = Total_Filings)) +"
"0","  geom_col(aes(fill = Total_Filings), width = 0.7) +"
"0","  coord_flip() +"
"0","  scale_fill_gradient(low = ""#BDC3C7"", high = ""#E74C3C"", labels = comma) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  labs("
"0","    title = ""Total Eviction Filings by Census Tract Racial Majority"","
"0","    subtitle = ""Stark disparities indicate structural inequities requiring policy attention"","
"0","    x = ""Census Tract Racial Majority"","
"0","    y = ""Total Eviction Filings (2020-2025)"","
"0","    fill = ""Total\nFilings"","
"0","    caption = ""Data: Philadelphia Monthly Eviction Filings"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    legend.position = ""right"""
"0","  )"
"0",""
"0","racial_plot"
